project_code,municipality,site_type,site_code,site_name,traffic_direction,camera_role,camera_name,ip,is_ok,status,failure_stage,ffprobe_ok,codec,width,height,fps,frames_ok,black_events,freeze_events,error_type,error_msg_short
DEMO01,Sample Municipality A,PMI,SITE028,DEMO-PMI-SITE028,,FJ2,DEMO-PMI-SITE028-FJ2,192.0.2.138,0,NO_FRAMES,FRAMES,1,h264,1920,1080,30,0,0,0,decode,no frames decoded
DEMO01,Sample Municipality A,PMI,SITE028,DEMO-PMI-SITE028,,FJ3,DEMO-PMI-SITE028-FJ3,192.0.2.139,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE028,DEMO-PMI-SITE028,,LPR,DEMO-PMI-SITE028-LPR,192.0.2.140,1,OK,,1,h265,1280,720,25,1,0,0,,
DEMO01,Sample Municipality B,PMI,SITE029,DEMO-PMI-SITE029,,PTZ,DEMO-PMI-SITE029-PTZ,192.0.2.141,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality B,PMI,SITE029,DEMO-PMI-SITE029,,FJ1,DEMO-PMI-SITE029-FJ1,192.0.2.142,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality B,PMI,SITE029,DEMO-PMI-SITE029,,FJ2,DEMO-PMI-SITE029-FJ2,192.0.2.143,1,OK,,1,h264,1920,1080,30,1,1,1,,
DEMO01,Sample Municipality B,PMI,SITE029,DEMO-PMI-SITE029,,FJ3,DEMO-PMI-SITE029-FJ3,192.0.2.144,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality B,PMI,SITE029,DEMO-PMI-SITE029,,LPR,DEMO-PMI-SITE029-LPR,192.0.2.145,0,ERROR,UNEXPECTED,0,,,,,0,0,0,exception,unexpected processing error
DEMO01,Sample Municipality A,PMI,SITE030,DEMO-PMI-SITE030,,PTZ,DEMO-PMI-SITE030-PTZ,192.0.2.146,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE030,DEMO-PMI-SITE030,,FJ1,DEMO-PMI-SITE030-FJ1,192.0.2.147,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE030,DEMO-PMI-SITE030,,FJ2,DEMO-PMI-SITE030-FJ2,192.0.2.148,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE030,DEMO-PMI-SITE030,,FJ3,DEMO-PMI-SITE030-FJ3,192.0.2.149,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE031,DEMO-PMI-SITE031,,PTZ,DEMO-PMI-SITE031-PTZ,192.0.2.150,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE031,DEMO-PMI-SITE031,,FJ1,DEMO-PMI-SITE031-FJ1,192.0.2.151,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE031,DEMO-PMI-SITE031,,FJ2,DEMO-PMI-SITE031-FJ2,192.0.2.152,0,NO_RTSP,FFPROBE,0,,,,,0,0,0,rtsp,rtsp auth/path negotiation failed
DEMO01,Sample Municipality A,PMI,SITE031,DEMO-PMI-SITE031,,FJ3,DEMO-PMI-SITE031-FJ3,192.0.2.153,0,DOWN,CONNECT,0,,,,,0,0,0,timeout,connection timeout
DEMO01,Sample Municipality A,PMI,SITE032,DEMO-PMI-SITE032,,PTZ,DEMO-PMI-SITE032-PTZ,192.0.2.154,1,OK,,1,h264,1920,1080,30,1,1,0,,
DEMO01,Sample Municipality A,PMI,SITE032,DEMO-PMI-SITE032,,FJ1,DEMO-PMI-SITE032-FJ1,192.0.2.155,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE032,DEMO-PMI-SITE032,,FJ2,DEMO-PMI-SITE032-FJ2,192.0.2.156,1,OK,,1,h264,1920,1080,30,1,0,1,,
DEMO01,Sample Municipality A,PMI,SITE032,DEMO-PMI-SITE032,,FJ3,DEMO-PMI-SITE032-FJ3,192.0.2.157,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE033,DEMO-PMI-SITE033,,PTZ,DEMO-PMI-SITE033-PTZ,192.0.2.158,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE033,DEMO-PMI-SITE033,,FJ1,DEMO-PMI-SITE033-FJ1,192.0.2.159,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE033,DEMO-PMI-SITE033,,FJ2,DEMO-PMI-SITE033-FJ2,192.0.2.160,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE033,DEMO-PMI-SITE033,,FJ3,DEMO-PMI-SITE033-FJ3,192.0.2.161,0,NO_FRAMES,FRAMES,1,h264,1920,1080,30,0,0,0,decode,no frames decoded
DEMO01,Sample Municipality A,PMI,SITE034,DEMO-PMI-SITE034,,PTZ,DEMO-PMI-SITE034-PTZ,192.0.2.162,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE034,DEMO-PMI-SITE034,,FJ1,DEMO-PMI-SITE034-FJ1,192.0.2.163,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE034,DEMO-PMI-SITE034,,FJ2,DEMO-PMI-SITE034-FJ2,192.0.2.164,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE034,DEMO-PMI-SITE034,,FJ3,DEMO-PMI-SITE034-FJ3,192.0.2.165,1,OK,,1,h264,1920,1080,30,1,1,0,,
DEMO01,Sample Municipality A,PMI,SITE035,DEMO-PMI-SITE035,,PTZ,DEMO-PMI-SITE035-PTZ,192.0.2.166,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE035,DEMO-PMI-SITE035,,FJ1,DEMO-PMI-SITE035-FJ1,192.0.2.167,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE035,DEMO-PMI-SITE035,,FJ2,DEMO-PMI-SITE035-FJ2,192.0.2.168,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE035,DEMO-PMI-SITE035,,FJ3,DEMO-PMI-SITE035-FJ3,192.0.2.169,1,OK,,1,h264,1920,1080,30,1,0,1,,
DEMO01,Sample Municipality A,ARC,SITE036,DEMO-ARC-SITE036,ENTRY,FIXED_1,DEMO-ARC-SITE036-ENTRY-FIXED_1,192.0.2.170,0,DOWN,CONNECT,0,,,,,0,0,0,timeout,connection timeout
DEMO01,Sample Municipality A,ARC,SITE036,DEMO-ARC-SITE036,ENTRY,FIXED_2,DEMO-ARC-SITE036-ENTRY-FIXED_2,192.0.2.171,0,NO_RTSP,FFPROBE,0,,,,,0,0,0,rtsp,rtsp auth/path negotiation failed
DEMO01,Sample Municipality A,ARC,SITE036,DEMO-ARC-SITE036,ENTRY,LPR_1,DEMO-ARC-SITE036-ENTRY-LPR_1,192.0.2.172,1,OK,,1,h265,1280,720,25,1,0,0,,
DEMO01,Sample Municipality A,ARC,SITE036,DEMO-ARC-SITE036,ENTRY,LPR_2,DEMO-ARC-SITE036-ENTRY-LPR_2,192.0.2.173,1,OK,,1,h265,1280,720,25,1,0,0,,
DEMO01,Sample Municipality A,ARC,SITE036,DEMO-ARC-SITE036,ENTRY,LPR_3,DEMO-ARC-SITE036-ENTRY-LPR_3,192.0.2.174,0,ERROR,UNEXPECTED,0,,,,,0,0,0,exception,unexpected processing error
DEMO01,Sample Municipality A,ARC,SITE036,DEMO-ARC-SITE036,ENTRY,LPR_4,DEMO-ARC-SITE036-ENTRY-LPR_4,192.0.2.175,1,OK,,1,h265,1280,720,25,1,0,0,,
DEMO01,Sample Municipality A,ARC,SITE036,DEMO-ARC-SITE036,EXIT,FIXED_1,DEMO-ARC-SITE036-EXIT-FIXED_1,192.0.2.176,1,OK,,1,h264,1920,1080,30,1,1,0,,
DEMO01,Sample Municipality A,ARC,SITE036,DEMO-ARC-SITE036,EXIT,FIXED_2,DEMO-ARC-SITE036-EXIT-FIXED_2,192.0.2.177,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,ARC,SITE036,DEMO-ARC-SITE036,EXIT,LPR_1,DEMO-ARC-SITE036-EXIT-LPR_1,192.0.2.178,1,OK,,1,h265,1280,720,25,1,0,0,,
DEMO01,Sample Municipality A,ARC,SITE036,DEMO-ARC-SITE036,EXIT,LPR_2,DEMO-ARC-SITE036-EXIT-LPR_2,192.0.2.179,1,OK,,1,h265,1280,720,25,1,0,0,,
DEMO01,Sample Municipality A,ARC,SITE036,DEMO-ARC-SITE036,EXIT,LPR_3,DEMO-ARC-SITE036-EXIT-LPR_3,192.0.2.180,1,OK,,1,h265,1280,720,25,1,0,0,,
DEMO01,Sample Municipality A,ARC,SITE036,DEMO-ARC-SITE036,EXIT,LPR_4,DEMO-ARC-SITE036-EXIT-LPR_4,192.0.2.181,1,OK,,1,h265,1280,720,25,1,0,0,,
